#### 1
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     4
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      -0.052
$dLEGRS     0.042
$Sig        12.66
$dSig       0.8
$En         8300.0
$number     1.0
//
#### 6
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     5
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.014
$dLEGRS     0.019
$Sig        12.66
$dSig       0.8
$En         8300.0
$number     2.0
//
#### 7
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     6
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      -0.004
$dLEGRS     0.022
$Sig        10.61
$dSig       0.8
$En         11700.0
$number     1.0
//
#### 8
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     7
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      -0.073
$dLEGRS     0.066
$Sig        10.61
$dSig       0.8
$En         11700.0
$number     2.0
//
#### 9
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     8
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.006
$dLEGRS     0.022
$Sig        11.4
$dSig       0.8
$En         14300.0
$number     1.0
//
#### 10
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     9
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      -0.014
$dLEGRS     0.048
$Sig        11.4
$dSig       0.8
$En         14300.0
$number     2.0
//
#### 11
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     10
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      -0.028
$dLEGRS     0.018
$Sig        9.81
$dSig       0.8
$En         18000.0
$number     1.0
//
#### 12
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     11
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      -0.033
$dLEGRS     0.031
$Sig        9.81
$dSig       0.8
$En         18000.0
$number     2.0
//
#### 13
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     12
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.01
$dLEGRS     0.015
$Sig        10.69
$dSig       0.8
$En         23100.0
$number     1.0
//
#### 14
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     13
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      -0.019
$dLEGRS     0.034
$Sig        10.69
$dSig       0.8
$En         23100.0
$number     2.0
//
#### 15
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     14
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.057
$dLEGRS     0.033
$Sig        8.49
$dSig       0.8
$En         29400.0
$number     1.0
//
#### 16
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     15
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.02
$dLEGRS     0.032
$Sig        8.49
$dSig       0.8
$En         29400.0
$number     2.0
//
#### 17
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     16
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.107
$dLEGRS     0.04
$Sig        7.07
$dSig       0.8
$En         41100.0
$number     1.0
//
#### 18
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     17
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.0
$dLEGRS     0.055
$Sig        7.07
$dSig       0.8
$En         41100.0
$number     2.0
//
#### 19
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     18
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.066
$dLEGRS     0.027
$Sig        8.29
$dSig       0.8
$En         48300.0
$number     1.0
//
#### 20
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     19
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.026
$dLEGRS     0.044
$Sig        8.29
$dSig       0.8
$En         48300.0
$number     2.0
//
#### 21
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     20
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.071
$dLEGRS     0.024
$Sig        7.58
$dSig       0.8
$En         58400.0
$number     1.0
//
#### 22
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     21
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.063
$dLEGRS     0.052
$Sig        7.58
$dSig       0.8
$En         58400.0
$number     2.0
//
#### 23
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     22
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.125
$dLEGRS     0.021
$Sig        7.41
$dSig       0.8
$En         72000.0
$number     1.0
//
#### 24
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     23
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.008
$dLEGRS     0.034
$Sig        7.41
$dSig       0.8
$En         72000.0
$number     2.0
//
#### 25
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     24
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.1
$dLEGRS     0.024
$Sig        6.32
$dSig       0.4
$En         96000.0
$number     1.0
//
#### 26
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     25
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.019
$dLEGRS     0.038
$Sig        6.32
$dSig       0.4
$En         96000.0
$number     2.0
//
#### 27
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     26
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.13
$dLEGRS     0.042
$Sig        5.97
$dSig       0.4
$En         120000.0
$number     1.0
//
#### 28
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     27
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.111
$dLEGRS     0.048
$Sig        5.97
$dSig       0.4
$En         120000.0
$number     2.0
//
#### 29
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     28
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.15
$dLEGRS     0.026
$Sig        6.05
$dSig       0.4
$En         138000.0
$number     1.0
//
#### 30
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     29
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.062
$dLEGRS     0.041
$Sig        6.05
$dSig       0.4
$En         138000.0
$number     2.0
//
#### 31
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     30
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.15
$dLEGRS     0.03
$Sig        6.36
$dSig       0.4
$En         164000.0
$number     1.0
//
#### 32
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     31
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.091
$dLEGRS     0.041
$Sig        6.36
$dSig       0.4
$En         164000.0
$number     2.0
//
#### 33
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     32
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.188
$dLEGRS     0.025
$Sig        5.96
$dSig       0.4
$En         201000.0
$number     1.0
//
#### 34
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     33
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.042
$dLEGRS     0.077
$Sig        5.96
$dSig       0.4
$En         201000.0
$number     2.0
//
#### 35
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     34
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.191
$dLEGRS     0.023
$Sig        5.57
$dSig       0.4
$En         253000.0
$number     1.0
//
#### 36
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     35
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.127
$dLEGRS     0.037
$Sig        5.57
$dSig       0.4
$En         253000.0
$number     2.0
//
#### 37
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     0
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.234
$dLEGRS     0.02
$Sig        5.56
$dSig       0.4448
$En         300000.0
$number     1.0
//
#### 38
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     1
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.11
$dLEGRS     0.034
$Sig        5.56
$dSig       0.4448
$En         300000.0
$number     2.0
//
#### 39
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     2
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.076
$dLEGRS     0.038
$Sig        5.56
$dSig       0.4448
$En         300000.0
$number     3.0
//
#### 40
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     3
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.087
$dLEGRS     0.05
$Sig        5.56
$dSig       0.4448
$En         300000.0
$number     4.0
//
#### 41
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     4
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.412
$dLEGRS     0.011
$Sig        4.64
$dSig       0.3712
$En         340000.0
$number     1.0
//
#### 42
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     5
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.214
$dLEGRS     0.019
$Sig        4.64
$dSig       0.3712
$En         340000.0
$number     2.0
//
#### 43
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     6
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.097
$dLEGRS     0.021
$Sig        4.64
$dSig       0.3712
$En         340000.0
$number     3.0
//
#### 44
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     7
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.032
$dLEGRS     0.027
$Sig        4.64
$dSig       0.3712
$En         340000.0
$number     4.0
//
#### 45
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     8
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.396
$dLEGRS     0.018
$Sig        4.52
$dSig       0.3616
$En         390000.0
$number     1.0
//
#### 46
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     9
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.221
$dLEGRS     0.031
$Sig        4.52
$dSig       0.3616
$En         390000.0
$number     2.0
//
#### 47
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     10
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.064
$dLEGRS     0.035
$Sig        4.52
$dSig       0.3616
$En         390000.0
$number     3.0
//
#### 48
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     11
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.034
